CountryName,CategoryName,CategoryTotal
Belize,Children married by 15,3.4
Belize,Children married by 18,25.9
Belize,Birth registration total,95.2
Belize,Justify wife beating female,8.6
Belize,Violent discipline total,69.7
Belize,Violent discipline male,71.3
Belize,Violent discipline female,70.5
Benin,Child_labour_total,45.6
Benin,Child_labour_male,46.5
Benin,Child_labour_female,44.6
Benin,Children married by 15,7.9
Benin,Children married by 18,34.4
Benin,Birth registration total,80.2
Benin,FGM prevelance in women,12.9
Benin,FGM prevalance in girls,2.2
Benin,Justify wife beating male,13.5
Benin,Justify wife beating female,46.6
Bhutan,Child_labour_total,2.9
Bhutan,Child_labour_male,2.6
Bhutan,Child_labour_female,3.1
Bhutan,Children married by 15,6.2
Bhutan,Children married by 18,25.8
Bhutan,Birth registration total,99.9
Bhutan,Justify wife beating female,68.4
Bolivia (Plurinational State of),Child_labour_total,26.4
Bolivia (Plurinational State of),Child_labour_male,28.2
Bolivia (Plurinational State of),Child_labour_female,24.4
Bolivia (Plurinational State of),Children married by 15,3.2
Bolivia (Plurinational State of),Children married by 18,21.7
Bolivia (Plurinational State of),Birth registration total,75.8
Bolivia (Plurinational State of),Justify wife beating female,16.1
Bosnia and Herzegovina,Child_labour_total,5.3
Bosnia and Herzegovina,Child_labour_male,6.6
Bosnia and Herzegovina,Child_labour_female,3.9
Bosnia and Herzegovina,Children married by 15,0.2
Bosnia and Herzegovina,Children married by 18,3.5
Bosnia and Herzegovina,Birth registration total,99.5
Bosnia and Herzegovina,Justify wife beating male,6
Bosnia and Herzegovina,Justify wife beating female,4.8
Bosnia and Herzegovina,Violent discipline total,49.5
Bosnia and Herzegovina,Violent discipline male,60.4
Bosnia and Herzegovina,Violent discipline female,55.2
Botswana,Child_labour_total,9
Botswana,Child_labour_male,10.9
Botswana,Child_labour_female,7
Botswana,Birth registration total,72.2
Brazil,Child_labour_total,8.6
Brazil,Child_labour_male,11.2
Brazil,Child_labour_female,5.9
Brazil,Children married by 15,10.5
Brazil,Children married by 18,35.6
Brazil,Birth registration total,93.4
Bulgaria,Birth registration total,100
Burkina Faso,Child_labour_total,39.2
Burkina Faso,Child_labour_male,42.3
Burkina Faso,Child_labour_female,36
Burkina Faso,Children married by 15,10.2
Burkina Faso,Children married by 18,51.6
Burkina Faso,Birth registration total,76.9
Burkina Faso,FGM prevelance in women,75.8
Burkina Faso,FGM prevalance in girls,13.3
Burkina Faso,Justify wife beating male,34.1
Burkina Faso,Justify wife beating female,43.5
Burkina Faso,Violent discipline total,81.5
Burkina Faso,Violent discipline male,83.8
Burkina Faso,Violent discipline female,82.7
Burundi,Child_labour_total,26.3
Burundi,Child_labour_male,25.5
Burundi,Child_labour_female,27.1
Burundi,Children married by 15,2.5
Burundi,Children married by 18,20.4
Burundi,Birth registration total,75.2
Burundi,Justify wife beating male,44.3
Burundi,Justify wife beating female,72.9
Cabo Verde,Child_labour_total,3.2
Cabo Verde,Child_labour_male,3.7
Cabo Verde,Child_labour_female,2.5
Cabo Verde,Children married by 15,2.8
Cabo Verde,Children married by 18,18
Cabo Verde,Birth registration total,91.4
Cabo Verde,Justify wife beating male,16.3
Cabo Verde,Justify wife beating female,17.3
Cambodia,Child_labour_total,36.1
Cambodia,Child_labour_male,36.4
Cambodia,Child_labour_female,35.9
Cambodia,Children married by 15,2.1
Cambodia,Children married by 18,18.4
Cambodia,Birth registration total,62.1
Cambodia,Justify wife beating male,22.4
Cambodia,Justify wife beating female,45.7
Cameroon,Child_labour_total,41.7
Cameroon,Child_labour_male,43.1
Cameroon,Child_labour_female,40.2
Cameroon,Children married by 15,13.4
Cameroon,Children married by 18,38.4
Cameroon,Birth registration total,61.4
Cameroon,FGM prevelance in women,1.4
Cameroon,FGM prevalance in girls,0.7
Cameroon,Justify wife beating male,38.7
Cameroon,Justify wife beating female,46.5
Cameroon,Violent discipline total,92.6
Cameroon,Violent discipline male,93.4
Cameroon,Violent discipline female,93
Canada,Birth registration total,100
Central African Republic ,Child_labour_total,28.5
Central African Republic ,Child_labour_male,27.2
Central African Republic ,Child_labour_female,29.9
Central African Republic ,Children married by 15,29.1
Central African Republic ,Children married by 18,67.9
Central African Republic ,Birth registration total,61
Central African Republic ,FGM prevelance in women,24.2
Central African Republic ,FGM prevalance in girls,1.2
Central African Republic ,Justify wife beating male,80.3
Central African Republic ,Justify wife beating female,79.6
Central African Republic ,Violent discipline total,92.1
Central African Republic ,Violent discipline male,91.9
Central African Republic ,Violent discipline female,92
Chad,Child_labour_total,26.1
Chad,Child_labour_male,24.5
Chad,Child_labour_female,27.8
Chad,Children married by 15,29
Chad,Children married by 18,68.1
Chad,Birth registration total,15.7
Chad,FGM prevelance in women,44.3
Chad,FGM prevalance in girls,18.2
Chad,Justify wife beating female,62.3
Chad,Violent discipline total,83.6
Chad,Violent discipline male,85
Chad,Violent discipline female,84.3
Chile,Child_labour_total,2.9
Chile,Child_labour_male,3.4
Chile,Child_labour_female,2.4
Chile,Birth registration total,99.8
Colombia,Child_labour_total,13
Colombia,Child_labour_male,16.6
Colombia,Child_labour_female,8.9
Colombia,Children married by 15,5.6
Colombia,Children married by 18,23
Colombia,Birth registration total,96.5
Comoros,Child_labour_total,27.1
Comoros,Child_labour_male,26.4
Comoros,Child_labour_female,28
Comoros,Birth registration total,88
Congo,Child_labour_total,24.7
Congo,Child_labour_male,24.2
Congo,Child_labour_female,25.1
Congo,Children married by 15,6.7
Congo,Children married by 18,33.3
Congo,Birth registration total,91
Congo,Justify wife beating female,75.7
Costa Rica,Child_labour_total,4.7
Costa Rica,Child_labour_male,6
Costa Rica,Child_labour_female,3.4
Côte d'Ivoire,Child_labour_total,26
Côte d'Ivoire,Child_labour_male,25
Côte d'Ivoire,Child_labour_female,28
Côte d'Ivoire,Children married by 15,9.8
Côte d'Ivoire,Children married by 18,33.2
Côte d'Ivoire,Birth registration total,65
Côte d'Ivoire,FGM prevelance in women,38.2
Côte d'Ivoire,FGM prevalance in girls,10
Côte d'Ivoire,Justify wife beating male,42
Côte d'Ivoire,Justify wife beating female,47.9
Côte d'Ivoire,Violent discipline total,91.2
Côte d'Ivoire,Violent discipline male,90.7
Côte d'Ivoire,Violent discipline female,90.9
Cuba,Children married by 15,8.9
Cuba,Children married by 18,40.4
Cuba,Birth registration total,100
Cyprus,Birth registration total,100
Czech Republic,Birth registration total,100
Democratic People's Republic of Korea,Birth registration total,100
Democratic Republic of the Congo,Child_labour_total,15
Democratic Republic of the Congo,Child_labour_male,13.1
Democratic Republic of the Congo,Child_labour_female,16.8
Democratic Republic of the Congo,Children married by 15,9.3
Democratic Republic of the Congo,Children married by 18,39.4
Democratic Republic of the Congo,Birth registration total,27.8
Democratic Republic of the Congo,Justify wife beating female,75.9
Democratic Republic of the Congo,Violent discipline total,91.2
Democratic Republic of the Congo,Violent discipline male,92.1
Democratic Republic of the Congo,Violent discipline female,91.6
Denmark,Birth registration total,100
Djibouti,Child_labour_total,7.7
Djibouti,Child_labour_male,7.6
Djibouti,Child_labour_female,7.7
Djibouti,Children married by 15,1.8
Djibouti,Children married by 18,5.4
Djibouti,Birth registration total,92
Djibouti,FGM prevelance in women,93.1
Djibouti,FGM prevalance in girls,48.5
Djibouti,Violent discipline total,71.1
Djibouti,Violent discipline male,73.1
Djibouti,Violent discipline female,72.1
Dominican Republic,Child_labour_total,12.9
Dominican Republic,Child_labour_male,17.5
Dominican Republic,Child_labour_female,7.9
Dominican Republic,Children married by 15,11.7
Dominican Republic,Children married by 18,40.8
Dominican Republic,Birth registration total,82.4
Dominican Republic,Justify wife beating female,4.1
Dominican Republic,Violent discipline total,65.2
Dominican Republic,Violent discipline male,69.3
Dominican Republic,Violent discipline female,67.4
Ecuador,Child_labour_total,7.5
Ecuador,Child_labour_male,7.1
Ecuador,Child_labour_female,7.9
Ecuador,Children married by 15,3.8
Ecuador,Children married by 18,22.2
Ecuador,Birth registration total,90
Egypt,Child_labour_total,9.3
Egypt,Child_labour_male,14.3
Egypt,Child_labour_female,4
Egypt,Children married by 15,2.2
Egypt,Children married by 18,16.6
Egypt,Birth registration total,99
Egypt,FGM prevelance in women,91.1
Egypt,FGM prevalance in girls,16.5
Egypt,Justify wife beating female,39.3
Egypt,Violent discipline total,90.2
Egypt,Violent discipline male,91.7
Egypt,Violent discipline female,90.7
El Salvador,Child_labour_total,10.4
El Salvador,Children married by 15,5
El Salvador,Children married by 18,25.4
El Salvador,Birth registration total,98.6
Equatorial Guinea,Child_labour_total,27.8
Equatorial Guinea,Child_labour_male,27.9
Equatorial Guinea,Child_labour_female,27.6
Equatorial Guinea,Birth registration total,37
Eritrea,Children married by 15,19.6
Eritrea,Children married by 18,47
Eritrea,FGM prevelance in women,88.7
Eritrea,FGM prevalance in girls,62.5
Eritrea,Justify wife beating female,70.7
Estonia,Birth registration total,100
Ethiopia,Child_labour_total,27.4
Ethiopia,Child_labour_male,31.1
Ethiopia,Child_labour_female,23.5
Ethiopia,Children married by 15,16.3
Ethiopia,Children married by 18,41
Ethiopia,Birth registration total,6.6
Ethiopia,FGM prevelance in women,74.3
Ethiopia,FGM prevalance in girls,24.4
Ethiopia,Justify wife beating male,44.9
Ethiopia,Justify wife beating female,68.4
Fiji,Violent discipline female,72
Finland,Birth registration total,100
France,Birth registration total,100
Gabon,Child_labour_total,13.4
Gabon,Child_labour_male,15.4
Gabon,Child_labour_female,11.6
Gabon,Children married by 15,5.6
Gabon,Children married by 18,21.9
Gabon,Birth registration total,89.6
Gabon,Justify wife beating male,39.7
Gabon,Justify wife beating female,50.2
Gambia,Child_labour_total,19.2
Gambia,Child_labour_male,20.9
Gambia,Child_labour_female,17.5
Gambia,Children married by 15,7.3
Gambia,Children married by 18,36.4
Gambia,Birth registration total,52.5
Gambia,FGM prevelance in women,76.4
Gambia,FGM prevalance in girls,56.1
Gambia,Justify wife beating female,74.5
Gambia,Violent discipline total,91
Gambia,Violent discipline male,89.6
Gambia,Violent discipline female,90.3
Georgia,Child_labour_total,18.4
Georgia,Child_labour_male,20
Georgia,Child_labour_female,16.6
Georgia,Children married by 15,1.1
Georgia,Children married by 18,14
Georgia,Birth registration total,98.5
Georgia,Justify wife beating female,6.9
Georgia,Violent discipline total,63.3
Georgia,Violent discipline male,70.1
Georgia,Violent discipline female,66.9
Germany,Birth registration total,100
Ghana,Child_labour_total,33.9
Ghana,Child_labour_male,33.8
Ghana,Child_labour_female,34
Ghana,Children married by 15,5
Ghana,Children married by 18,20.7
Ghana,Birth registration total,62.5
Ghana,FGM prevelance in women,3.8
Ghana,FGM prevalance in girls,0.5
Ghana,Justify wife beating male,25.7
Ghana,Justify wife beating female,44.1
Ghana,Violent discipline total,93.6
Ghana,Violent discipline male,93.5
Ghana,Violent discipline female,93.6
Greece,Birth registration total,100
Guatemala,Child_labour_total,25.8
Guatemala,Child_labour_male,35.1
Guatemala,Child_labour_female,16.1
Guatemala,Children married by 15,7.1
Guatemala,Children married by 18,30.3
Guatemala,Birth registration total,96.7
Guinea,Child_labour_total,40.1
Guinea,Child_labour_male,40
Guinea,Child_labour_female,40.1
Guinea,Children married by 15,19.8
Guinea,Children married by 18,63.1
Guinea,Birth registration total,43.2
Guinea,FGM prevelance in women,95.6
Guinea,FGM prevalance in girls,56.8
Guinea,Justify wife beating female,85.6
Guinea-Bissau,Child_labour_total,38
Guinea-Bissau,Child_labour_male,39.5
Guinea-Bissau,Child_labour_female,36.4
Guinea-Bissau,Children married by 15,6.5
Guinea-Bissau,Children married by 18,22
Guinea-Bissau,Birth registration total,24.1
Guinea-Bissau,FGM prevelance in women,49.8
Guinea-Bissau,FGM prevalance in girls,38.7
Guinea-Bissau,Justify wife beating female,40.2
Guinea-Bissau,Violent discipline total,80.7
Guinea-Bissau,Violent discipline male,82.4
Guinea-Bissau,Violent discipline female,81.6
Guyana,Child_labour_total,16.4
Guyana,Child_labour_male,17.3
Guyana,Child_labour_female,15.5
Guyana,Children married by 15,5.5
Guyana,Children married by 18,23
Guyana,Birth registration total,87.9
Guyana,Justify wife beating male,19.3
Guyana,Justify wife beating female,16.3
Guyana,Violent discipline total,73.5
Guyana,Violent discipline male,78.9
Guyana,Violent discipline female,76.3
Haiti,Child_labour_total,24.4
Haiti,Child_labour_male,24.5
Haiti,Child_labour_female,24.3
Haiti,Children married by 15,2.8
Haiti,Children married by 18,17.5
Haiti,Birth registration total,79.7
Haiti,Justify wife beating male,14.9
Haiti,Justify wife beating female,16.7
Haiti,Violent discipline total,85.3
Haiti,Violent discipline male,86.6
Haiti,Violent discipline female,86
Honduras,Child_labour_total,15.6
Honduras,Child_labour_male,16.1
Honduras,Child_labour_female,15
Honduras,Children married by 15,7.6
Honduras,Children married by 18,33.6
Honduras,Birth registration total,93.6
Honduras,Justify wife beating male,9.9
Honduras,Justify wife beating female,12.4
Hungary,Birth registration total,100
Iceland,Birth registration total,100
India,Child_labour_total,11.8
India,Child_labour_male,11.6
India,Child_labour_female,11.9
India,Children married by 15,18.2
India,Children married by 18,47.4
India,Birth registration total,41.1
India,Justify wife beating male,51
India,Justify wife beating female,54.4
Indonesia,Child_labour_total,6.9
Indonesia,Child_labour_male,7.9
Indonesia,Child_labour_female,5.8
Indonesia,Children married by 15,3
Indonesia,Children married by 18,17
Indonesia,Birth registration total,67
Indonesia,Justify wife beating male,17
Indonesia,Justify wife beating female,35
Iran (Islamic Republic of),Child_labour_total,11.4
Iran (Islamic Republic of),Child_labour_male,12.5
Iran (Islamic Republic of),Child_labour_female,10.2
Iran (Islamic Republic of),Children married by 15,2.7
Iran (Islamic Republic of),Children married by 18,16.7
Iran (Islamic Republic of),Birth registration total,98.6
Iraq,Child_labour_total,4.7
Iraq,Child_labour_male,5.4
Iraq,Child_labour_female,4
Iraq,Children married by 15,4.6
Iraq,Children married by 18,24.3
Iraq,Birth registration total,99.2
Iraq,FGM prevelance in women,8.1
Iraq,FGM prevalance in girls,3.1
Iraq,Justify wife beating female,51.2
Iraq,Violent discipline total,76.9
Iraq,Violent discipline male,81.1
Iraq,Violent discipline female,79
Ireland,Birth registration total,100
Israel,Birth registration total,100
Italy,Birth registration total,100
Jamaica,Child_labour_total,6.1
Jamaica,Child_labour_male,6.8
Jamaica,Child_labour_female,5.4
Jamaica,Children married by 15,0.6
Jamaica,Children married by 18,8.6
Jamaica,Birth registration total,97.8
Jamaica,Justify wife beating male,21.5
Jamaica,Justify wife beating female,2.9
Jamaica,Violent discipline total,87.3
Jamaica,Violent discipline male,90.4
Jamaica,Violent discipline female,88.9
Japan,Birth registration total,100
Jordan,Child_labour_total,1.9
Jordan,Child_labour_male,3.2
Jordan,Child_labour_female,0.4
Jordan,Children married by 15,0.7
Jordan,Children married by 18,10.2
Jordan,Birth registration total,99.1
Jordan,Justify wife beating female,90
Kazakhstan,Child_labour_total,2.2
Kazakhstan,Child_labour_male,2.4
Kazakhstan,Child_labour_female,2.1
Kazakhstan,Children married by 15,0.3
Kazakhstan,Children married by 18,6.1
Kazakhstan,Birth registration total,99.7
Kazakhstan,Justify wife beating male,16.7
Kazakhstan,Justify wife beating female,12.2
Kazakhstan,Violent discipline total,45.1
Kazakhstan,Violent discipline male,53.7
Kazakhstan,Violent discipline female,49.4
Kenya,Child_labour_total,25.9
Kenya,Child_labour_male,26.5
Kenya,Child_labour_female,25.2
Kenya,Children married by 15,6.2
Kenya,Children married by 18,26.4
Kenya,Birth registration total,60
Kenya,FGM prevelance in women,27.1
Kenya,FGM prevalance in girls,7.7
Kenya,Justify wife beating male,44
Kenya,Justify wife beating female,52.6
Kiribati,Children married by 15,2.8
Kiribati,Children married by 18,20.3
Kiribati,Birth registration total,93.5
Kiribati,Justify wife beating male,59.7
Kiribati,Justify wife beating female,75.6
Kiribati,Violent discipline female,81
Kyrgyzstan,Child_labour_total,3.6
Kyrgyzstan,Child_labour_male,4.3
Kyrgyzstan,Child_labour_female,2.9
Kyrgyzstan,Children married by 15,0.5
Kyrgyzstan,Children married by 18,10.4
Kyrgyzstan,Birth registration total,96
Kyrgyzstan,Justify wife beating female,37.7
Kyrgyzstan,Violent discipline total,48.7
Kyrgyzstan,Violent discipline male,58.1
Kyrgyzstan,Violent discipline female,53.6
Lao People's Democratic Republic,Child_labour_total,10.1
Lao People's Democratic Republic,Child_labour_male,9
Lao People's Democratic Republic,Child_labour_female,11.2
Lao People's Democratic Republic,Children married by 15,8.9
Lao People's Democratic Republic,Children married by 18,35.4
Lao People's Democratic Republic,Birth registration total,74.8
Lao People's Democratic Republic,Justify wife beating male,49.1
Lao People's Democratic Republic,Justify wife beating female,58.2
Lao People's Democratic Republic,Violent discipline total,74.3
Lao People's Democratic Republic,Violent discipline male,77.1
Lao People's Democratic Republic,Violent discipline female,75.7
Latvia,Birth registration total,100
Lebanon,Child_labour_total,1.9
Lebanon,Child_labour_male,2.7
Lebanon,Child_labour_female,0.9
Lebanon,Children married by 15,1.2
Lebanon,Children married by 18,6.1
Lebanon,Birth registration total,99.5
Lebanon,Justify wife beating female,9.7
Lebanon,Violent discipline total,81.7
Lebanon,Violent discipline male,82.1
Lebanon,Violent discipline female,81.9
Lesotho,Child_labour_total,22.9
Lesotho,Child_labour_male,25
Lesotho,Child_labour_female,20.7
Lesotho,Children married by 15,2.3
Lesotho,Children married by 18,18.8
Lesotho,Birth registration total,45.1
Lesotho,Justify wife beating male,48.4
Lesotho,Justify wife beating female,37.1
Liberia,Child_labour_total,20.8
Liberia,Child_labour_male,21.1
Liberia,Child_labour_female,20.5
Liberia,Children married by 15,10.8
Liberia,Children married by 18,37.9
Liberia,Birth registration total,3.6
Liberia,FGM prevelance in women,65.7
Liberia,Justify wife beating male,30.2
Liberia,Justify wife beating female,59.3
Liberia,Violent discipline total,94
Liberia,Violent discipline male,94
Liberia,Violent discipline female,94
Liechtenstein,Birth registration total,100
Lithuania,Birth registration total,100
Luxembourg,Birth registration total,100
Madagascar,Child_labour_total,28.1
Madagascar,Child_labour_male,29.4
Madagascar,Child_labour_female,26.7
Madagascar,Children married by 15,14.4
Madagascar,Children married by 18,48.2
Madagascar,Birth registration total,79.7
Madagascar,Justify wife beating male,30.1
Madagascar,Justify wife beating female,32.3
Malawi,Child_labour_total,25.7
Malawi,Child_labour_male,25.3
Malawi,Child_labour_female,26.2
Malawi,Children married by 15,11.7
Malawi,Children married by 18,49.6
Malawi,Justify wife beating male,12.9
Malawi,Justify wife beating female,12.6
Maldives,Children married by 15,0.3
Maldives,Children married by 18,3.9
Maldives,Birth registration total,92.5
Maldives,Justify wife beating male,14.3
Maldives,Justify wife beating female,30.8
Mali,Child_labour_total,21.4
Mali,Child_labour_male,22
Mali,Child_labour_female,20.7
Mali,Children married by 15,14.5
Mali,Children married by 18,55
Mali,Birth registration total,80.8
Mali,FGM prevelance in women,88.5
Mali,FGM prevalance in girls,74.3
Mali,Justify wife beating female,87.2
Malta,Birth registration total,100
Marshall Islands,Children married by 15,5.6
Marshall Islands,Children married by 18,26.3
Marshall Islands,Birth registration total,95.9
Marshall Islands,Justify wife beating male,57.6
Marshall Islands,Justify wife beating female,55.9
Mauritania,Child_labour_total,14.6
Mauritania,Child_labour_male,14.3
Mauritania,Child_labour_female,14.9
Mauritania,Children married by 15,14.2
Mauritania,Children married by 18,34.3
Mauritania,Birth registration total,58.8
Mauritania,FGM prevelance in women,69.4
Mauritania,FGM prevalance in girls,53.6
Mauritania,Justify wife beating female,37.9
Mauritania,Violent discipline total,87.2
Mauritania,Violent discipline male,86.5
Mauritania,Violent discipline female,86.9
Mexico,Child_labour_total,6.3
Mexico,Child_labour_male,7.3
Mexico,Child_labour_female,5.3
Mexico,Children married by 15,5.1
Mexico,Children married by 18,22.9
Mexico,Birth registration total,93.4
Monaco,Birth registration total,100
Mongolia,Child_labour_total,10.4
Mongolia,Child_labour_male,10.3
Mongolia,Child_labour_female,10.6
Mongolia,Children married by 15,0.1
Mongolia,Children married by 18,4.7
Mongolia,Birth registration total,99
Mongolia,Justify wife beating male,8.8
Mongolia,Justify wife beating female,10.1
Mongolia,Violent discipline total,43.1
Mongolia,Violent discipline male,48
Mongolia,Violent discipline female,45.6
Montenegro,Child_labour_total,9.9
Montenegro,Child_labour_male,11.7
Montenegro,Child_labour_female,7.8
Montenegro,Children married by 15,0.2
Montenegro,Children married by 18,4.8
Montenegro,Birth registration total,99
Montenegro,Justify wife beating female,10.9
Montenegro,Violent discipline total,61.4
Montenegro,Violent discipline male,64.4
Montenegro,Violent discipline female,63
Morocco,Child_labour_total,8.3
Morocco,Child_labour_male,9.1
Morocco,Child_labour_female,7.5
Morocco,Children married by 15,2.5
Morocco,Children married by 18,15.9
Morocco,Birth registration total,94
Morocco,Justify wife beating female,63.9
Morocco,Violent discipline total,89.5
Morocco,Violent discipline male,92
Morocco,Violent discipline female,90.8
Mozambique,Child_labour_total,22.2
Mozambique,Child_labour_male,20.5
Mozambique,Child_labour_female,23.8
Mozambique,Children married by 15,14.3
Mozambique,Children married by 18,48.2
Mozambique,Birth registration total,47.9
Mozambique,Justify wife beating male,19.9
Mozambique,Justify wife beating female,22.9
Myanmar,Birth registration total,72.4
Namibia,Children married by 15,2.4
Namibia,Children married by 18,8.6
Namibia,Birth registration total,78
Namibia,Justify wife beating male,40.8
Namibia,Justify wife beating female,35.2
Nauru,Children married by 15,1.9
Nauru,Children married by 18,26.8
Nauru,Birth registration total,82.6
Nepal,Child_labour_total,33.9
Nepal,Child_labour_male,30.2
Nepal,Child_labour_female,37.8
Nepal,Children married by 15,10.1
Nepal,Children married by 18,40.7
Nepal,Birth registration total,42.3
Nepal,Justify wife beating male,21.5
Nepal,Justify wife beating female,23.2
Netherlands,Birth registration total,100
New Zealand,Birth registration total,100
Nicaragua,Child_labour_total,14.5
Nicaragua,Child_labour_male,17.6
Nicaragua,Child_labour_female,11.2
Nicaragua,Children married by 15,10.4
Nicaragua,Children married by 18,40.6
Nicaragua,Birth registration total,85
Nicaragua,Justify wife beating female,13.7
Niger,Child_labour_total,42.8
Niger,Child_labour_male,42.7
Niger,Child_labour_female,42.9
Niger,Children married by 15,36.1
Niger,Children married by 18,74.5
Niger,Birth registration total,31.8
Niger,FGM prevelance in women,2.2
Niger,FGM prevalance in girls,0.9
Niger,Justify wife beating female,70.1
Nigeria,Child_labour_total,24.7
Nigeria,Child_labour_male,24.1
Nigeria,Child_labour_female,25.3
Nigeria,Children married by 15,19.6
Nigeria,Children married by 18,39
Nigeria,Birth registration total,41.5
Nigeria,FGM prevelance in women,27
Nigeria,FGM prevalance in girls,13.8
Nigeria,Justify wife beating female,45.6
Nigeria,Violent discipline total,90.3
Nigeria,Violent discipline male,91.4
Nigeria,Violent discipline female,90.8
Norway,Birth registration total,100
Pakistan,Children married by 15,6.7
Pakistan,Children married by 18,24
Pakistan,Birth registration total,26.5
Panama,Child_labour_total,5.6
Panama,Child_labour_male,8
Panama,Child_labour_female,3
Papua New Guinea,Children married by 15,2.1
Papua New Guinea,Children married by 18,21.3
Paraguay,Child_labour_total,14.6
Paraguay,Child_labour_male,16.8
Paraguay,Child_labour_female,12.2
Paraguay,Children married by 18,17.9
Paraguay,Birth registration total,76
Peru,Child_labour_total,33.5
Peru,Child_labour_male,30.6
Peru,Child_labour_female,36.3
Peru,Children married by 15,2.5
Peru,Children married by 18,19.1
Peru,Birth registration total,96
Philippines,Children married by 15,2.1
Philippines,Children married by 18,14.2
Philippines,Birth registration total,90
Philippines,Justify wife beating female,14.1
Poland,Birth registration total,100
Portugal,Child_labour_total,3.4
Portugal,Child_labour_male,4.2
Portugal,Child_labour_female,2.5
Portugal,Birth registration total,100
Republic of Moldova,Child_labour_total,16.3
Republic of Moldova,Child_labour_male,20.2
Republic of Moldova,Child_labour_female,12.3
Republic of Moldova,Children married by 15,0.5
Republic of Moldova,Children married by 18,18.9
Republic of Moldova,Birth registration total,100
Republic of Moldova,Justify wife beating male,21.7
Republic of Moldova,Justify wife beating female,20.8
Romania,Child_labour_total,0.9
Romania,Child_labour_male,1.2
Romania,Child_labour_female,0.7
Russian Federation,Birth registration total,100
Rwanda,Child_labour_total,28.5
Rwanda,Child_labour_male,26.7
Rwanda,Child_labour_female,30.4
Rwanda,Children married by 15,0.8
Rwanda,Children married by 18,8.1
Rwanda,Birth registration total,63.2
Rwanda,Justify wife beating male,25.1
Rwanda,Justify wife beating female,56.2
Samoa,Birth registration total,47.7
Samoa,Justify wife beating male,45.7
Samoa,Justify wife beating female,60.8
San Marino,Birth registration total,100
Sao Tome and Principe,Child_labour_total,7.5
Sao Tome and Principe,Child_labour_male,7.7
Sao Tome and Principe,Child_labour_female,7.2
Sao Tome and Principe,Children married by 15,5
Sao Tome and Principe,Children married by 18,34.4
Sao Tome and Principe,Birth registration total,75.1
Sao Tome and Principe,Justify wife beating male,21.7
